,City,Population,Total_Employees,Total_Officers,Total_Civilians,Total_Crime
0,Alameda,78613,112.0,83.0,29.0,1967.0
1,Albany,19723,30.0,23.0,7.0,639.0
2,Alhambra,86175,128.0,85.0,43.0,
3,Alturas,2566,6.0,5.0,1.0,
4,Anaheim,349471,577.0,399.0,178.0,
5,Anderson,10277,24.0,18.0,6.0,562.0
6,Antioch,110537,115.0,91.0,24.0,4683.0
7,Arcadia,58694,93.0,68.0,25.0,1340.0
8,Arcata,17789,35.0,25.0,10.0,
9,Arroyo Grande,18071,27.0,23.0,4.0,
10,Arvin,20902,29.0,22.0,7.0,606.0
11,Atascadero,29316,37.0,27.0,10.0,
12,Atherton,7205,26.0,19.0,7.0,89.0
13,Atwater,29219,37.0,30.0,7.0,1296.0
14,Auburn,14118,26.0,19.0,7.0,305.0
15,Avenal,12859,16.0,15.0,1.0,
16,Azusa,49431,93.0,59.0,34.0,1385.0
17,Bakersfield,373887,542.0,388.0,154.0,17369.0
18,Baldwin Park,77538,92.0,65.0,27.0,
19,Banning,31030,39.0,25.0,14.0,805.0
20,Barstow,23700,54.0,37.0,17.0,1320.0
21,Bear Valley,5428,14.0,5.0,9.0,
22,Beaumont,43626,56.0,36.0,20.0,1025.0
23,Bell,36395,37.0,29.0,8.0,993.0
24,Bell Gardens,43411,64.0,50.0,14.0,
25,Belmont,27377,44.0,31.0,13.0,473.0
26,Belvedere,2144,8.0,7.0,1.0,29.0
27,Benicia,28159,44.0,28.0,16.0,541.0
28,Berkeley,120387,260.0,172.0,88.0,6436.0
29,Beverly Hills,35054,175.0,117.0,58.0,
30,Bishop,3833,19.0,13.0,6.0,
31,Blythe,18961,30.0,20.0,10.0,937.0
32,Brawley,26023,49.0,35.0,14.0,
33,Brea,42043,96.0,63.0,33.0,
34,Brentwood,58398,80.0,65.0,15.0,1398.0
35,Brisbane,4696,19.0,16.0,3.0,101.0
36,Broadmoor,4382,11.0,10.0,1.0,96.0
37,Buena Park,83684,119.0,83.0,36.0,
38,Burbank,105865,226.0,146.0,80.0,2815.0
39,Burlingame,30672,55.0,37.0,18.0,993.0
40,Calexico,40085,45.0,28.0,17.0,
41,California City,13218,32.0,21.0,11.0,637.0
42,Calipatria,7492,5.0,5.0,0.0,
43,Calistoga,5338,12.0,8.0,4.0,92.0
44,Campbell,41544,63.0,40.0,23.0,1481.0
45,Capitola,10201,29.0,21.0,8.0,686.0
46,Carlsbad,113972,152.0,105.0,47.0,2306.0
47,Carmel,3913,25.0,15.0,10.0,124.0
48,Cathedral City,53947,67.0,46.0,21.0,1269.0
49,Central Marin,35272,46.0,43.0,3.0,797.0
50,Ceres,47693,63.0,47.0,16.0,1728.0
51,Chico,89949,135.0,88.0,47.0,
52,Chino,86344,155.0,105.0,50.0,2359.0
53,Chowchilla,18978,23.0,16.0,7.0,403.0
54,Chula Vista,265215,303.0,217.0,86.0,5324.0
55,Citrus Heights,86853,132.0,86.0,46.0,2971.0
56,City of Angels,3738,8.0,7.0,1.0,
57,Claremont,36331,62.0,38.0,24.0,
58,Clayton,11879,11.0,10.0,1.0,161.0
59,Clearlake,15044,27.0,21.0,6.0,
60,Cloverdale,8839,19.0,12.0,7.0,134.0
61,Clovis,103769,155.0,96.0,59.0,3322.0
62,Coalinga,16073,31.0,20.0,11.0,421.0
63,Colma,1531,24.0,18.0,6.0,
64,Colton,54503,78.0,51.0,27.0,1900.0
65,Colusa,5937,8.0,7.0,1.0,
66,Concord,128767,206.0,152.0,54.0,5109.0
67,Corcoran,22435,28.0,16.0,12.0,
68,Corning,7527,20.0,13.0,7.0,298.0
69,Corona,163633,222.0,157.0,65.0,3939.0
70,Coronado,25138,62.0,42.0,20.0,405.0
71,Costa Mesa,113477,177.0,114.0,63.0,
72,Cotati,7469,17.0,11.0,6.0,140.0
73,Covina,49300,81.0,56.0,25.0,
74,Crescent City,6599,12.0,11.0,1.0,
75,Culver City,39890,149.0,103.0,46.0,2075.0
76,Cypress,49560,68.0,52.0,16.0,
77,Daly City,107320,151.0,112.0,39.0,2012.0
78,Davis,67034,92.0,56.0,36.0,1813.0
79,Delano,52534,68.0,51.0,17.0,1595.0
80,Del Rey Oaks,1696,6.0,6.0,0.0,40.0
81,Desert Hot Springs,28416,26.0,22.0,4.0,1342.0
82,Dinuba,24223,48.0,37.0,11.0,
83,Dixon,19357,26.0,21.0,5.0,512.0
84,Dos Palos,5112,8.0,7.0,1.0,181.0
85,Downey,114754,147.0,109.0,38.0,
86,East Palo Alto,29864,44.0,33.0,11.0,
87,El Cajon,103942,181.0,118.0,63.0,2627.0
88,El Centro,44033,73.0,49.0,24.0,
89,El Cerrito,24842,48.0,40.0,8.0,1328.0
90,Elk Grove,166183,205.0,124.0,81.0,3706.0
91,El Monte,117376,148.0,107.0,41.0,
92,El Segundo,17164,75.0,57.0,18.0,
93,Emeryville,11549,49.0,34.0,15.0,
94,Escalon,7449,11.0,10.0,1.0,178.0
95,Escondido,151732,198.0,148.0,50.0,3922.0
96,Etna,705,3.0,3.0,0.0,
97,Eureka,26858,71.0,48.0,23.0,
98,Exeter,10611,17.0,15.0,2.0,
99,Fairfax,7686,16.0,11.0,5.0,117.0
100,Fairfield,112582,178.0,116.0,62.0,3915.0
101,Farmersville,10835,16.0,15.0,1.0,194.0
102,Ferndale,1362,5.0,5.0,0.0,
103,Firebaugh,8484,15.0,11.0,4.0,150.0
104,Folsom,76183,89.0,67.0,22.0,1256.0
105,Fontana,206982,274.0,185.0,89.0,5073.0
106,Fort Bragg,7310,20.0,15.0,5.0,290.0
107,Fortuna,11876,23.0,15.0,8.0,
108,Foster City,33313,50.0,36.0,14.0,
109,Fountain Valley,57392,79.0,60.0,19.0,
110,Fowler,6144,13.0,12.0,1.0,181.0
111,Fremont,232427,280.0,180.0,100.0,4708.0
112,Fresno,520837,959.0,702.0,257.0,24477.0
113,Fullerton,140771,203.0,140.0,63.0,
114,Galt,25106,48.0,36.0,12.0,676.0
115,Gardena,60782,117.0,92.0,25.0,
116,Garden Grove,176041,217.0,154.0,63.0,
117,Gilroy,53467,91.0,61.0,30.0,1969.0
118,Glendale,202298,339.0,236.0,103.0,
119,Glendora,51753,81.0,48.0,33.0,
120,Gonzales,8507,13.0,10.0,3.0,160.0
121,Grass Valley,12883,27.0,24.0,3.0,782.0
122,Greenfield,17061,18.0,16.0,2.0,425.0
123,Gridley,6580,18.0,14.0,4.0,
124,Grover Beach,13589,22.0,14.0,8.0,
125,Guadalupe,7318,13.0,11.0,2.0,109.0
126,Gustine,5726,11.0,9.0,2.0,167.0
127,Hanford,55299,81.0,55.0,26.0,
128,Hawthorne,88410,132.0,94.0,38.0,
129,Hayward,157157,288.0,174.0,114.0,5039.0
130,Healdsburg,11744,22.0,15.0,7.0,
131,Hemet,84030,89.0,65.0,24.0,4373.0
132,Hercules,25326,24.0,21.0,3.0,423.0
133,Hermosa Beach,19986,63.0,38.0,25.0,
134,Hillsborough,11559,31.0,23.0,8.0,127.0
135,Hollister,37604,33.0,27.0,6.0,667.0
136,Huntington Beach,203233,330.0,210.0,120.0,5362.0
137,Huntington Park,59668,90.0,56.0,34.0,2413.0
138,Huron,6818,6.0,4.0,2.0,113.0
139,Imperial,17338,18.0,15.0,3.0,
140,Indio,87195,100.0,62.0,38.0,2697.0
141,Inglewood,112450,225.0,173.0,52.0,
142,Ione,6804,6.0,6.0,0.0,57.0
143,Irvine,258198,298.0,203.0,95.0,
144,Irwindale,1433,33.0,25.0,8.0,
145,Jackson,4593,10.0,9.0,1.0,
146,Kensington,5329,10.0,10.0,0.0,87.0
147,Kerman,14595,22.0,19.0,3.0,427.0
148,King City,13755,17.0,15.0,2.0,274.0
149,Kingsburg,11813,19.0,13.0,6.0,368.0
150,Laguna Beach,23485,82.0,46.0,36.0,
151,La Habra,62488,99.0,67.0,32.0,
152,Lakeport,4781,11.0,10.0,1.0,267.0
153,Lake Shastina,2529,3.0,3.0,0.0,
154,La Mesa,59676,92.0,63.0,29.0,1936.0
155,La Palma,16001,27.0,21.0,6.0,
156,La Verne,32595,61.0,40.0,21.0,
157,Lemoore,25348,38.0,31.0,7.0,
158,Lincoln,46663,26.0,19.0,7.0,674.0
159,Lindsay,13579,19.0,14.0,5.0,
160,Livermore,88316,131.0,86.0,45.0,2346.0
161,Livingston,14007,27.0,19.0,8.0,418.0
162,Lodi,64369,102.0,71.0,31.0,
163,Lompoc,44446,61.0,42.0,19.0,
164,Long Beach,476318,1123.0,771.0,352.0,17103.0
165,Los Alamitos,11789,25.0,22.0,3.0,
166,Los Altos,30598,45.0,30.0,15.0,339.0
167,Los Angeles,3962726,12665.0,9863.0,2802.0,118659.0
168,Los Banos,37395,60.0,38.0,22.0,1488.0
169,Los Gatos,31044,58.0,39.0,19.0,732.0
170,Madera,64127,74.0,56.0,18.0,2372.0
171,Mammoth Lakes,7955,14.0,11.0,3.0,157.0
172,Manhattan Beach,36065,104.0,64.0,40.0,
173,Manteca,75019,84.0,60.0,24.0,2662.0
174,Marina,21094,35.0,29.0,6.0,594.0
175,Martinez,37923,46.0,34.0,12.0,1005.0
176,Marysville,12264,24.0,16.0,8.0,567.0
177,McFarland,13848,16.0,13.0,3.0,336.0
178,Mendota,11470,16.0,14.0,2.0,397.0
179,Menlo Park,33619,65.0,45.0,20.0,
180,Merced,82409,115.0,80.0,35.0,3523.0
181,Mill Valley,14527,27.0,21.0,6.0,225.0
182,Milpitas,75520,109.0,85.0,24.0,2043.0
183,Modesto,210794,295.0,216.0,79.0,12148.0
184,Monrovia,37618,75.0,47.0,28.0,749.0
185,Montclair,38899,68.0,47.0,21.0,1961.0
186,Montebello,64280,103.0,68.0,35.0,
187,Monterey,28491,57.0,44.0,13.0,1134.0
188,Monterey Park,61750,96.0,69.0,27.0,
189,Moraga,17284,13.0,12.0,1.0,209.0
190,Morgan Hill,43154,60.0,40.0,20.0,
191,Morro Bay,10620,19.0,17.0,2.0,322.0
192,Mountain View,80705,133.0,90.0,43.0,2194.0
193,Mount Shasta,3258,11.0,8.0,3.0,
194,Murrieta,109495,126.0,85.0,41.0,1769.0
195,Napa,80749,114.0,72.0,42.0,1710.0
196,National City,60768,112.0,81.0,31.0,1776.0
197,Nevada City,3020,11.0,9.0,2.0,
198,Newark,45258,76.0,55.0,21.0,1269.0
199,Newman,10881,14.0,11.0,3.0,163.0
200,Newport Beach,87749,217.0,139.0,78.0,2293.0
201,Novato,55782,81.0,57.0,24.0,1135.0
202,Oakdale,22137,32.0,22.0,10.0,904.0
203,Oakland,419481,1034.0,734.0,300.0,30619.0
204,Oceanside,176319,276.0,206.0,70.0,5299.0
205,Ontario,170274,321.0,234.0,87.0,5716.0
206,Orange,140572,203.0,150.0,53.0,
207,Orange Cove,9715,12.0,11.0,1.0,165.0
208,Orland,7549,13.0,13.0,0.0,
209,Oroville,16289,45.0,24.0,21.0,
210,Oxnard,207221,358.0,237.0,121.0,7616.0
211,Pacifica,39531,35.0,33.0,2.0,771.0
212,Pacific Grove,15734,24.0,14.0,10.0,295.0
213,Palm Springs,47388,117.0,81.0,36.0,3308.0
214,Palo Alto,67560,142.0,85.0,57.0,
215,Palos Verdes Estates,13739,35.0,29.0,6.0,176.0
216,Paradise,26514,31.0,19.0,12.0,
217,Parlier,15106,13.0,12.0,1.0,335.0
218,Pasadena,141815,333.0,221.0,112.0,
219,Paso Robles,31659,46.0,32.0,14.0,
220,Petaluma,60450,80.0,59.0,21.0,1582.0
221,Piedmont,11372,27.0,19.0,8.0,218.0
222,Pinole,19284,35.0,23.0,12.0,957.0
223,Pismo Beach,7998,31.0,19.0,12.0,
224,Pittsburg,69340,96.0,76.0,20.0,2641.0
225,Placentia,52753,62.0,46.0,16.0,
226,Placerville,10601,22.0,15.0,7.0,
227,Pleasant Hill,34829,55.0,40.0,15.0,1962.0
228,Pleasanton,79611,111.0,79.0,32.0,1730.0
229,Pomona,154410,253.0,154.0,99.0,
230,Porterville,55760,80.0,56.0,24.0,1570.0
231,Port Hueneme,22249,29.0,21.0,8.0,514.0
232,Red Bluff,14045,32.0,22.0,10.0,1113.0
233,Redding,92020,129.0,98.0,31.0,4783.0
234,Redlands,71078,115.0,79.0,36.0,3423.0
235,Redondo Beach,68492,139.0,85.0,54.0,1942.0
236,Redwood City,84415,113.0,88.0,25.0,2032.0
237,Reedley,25711,42.0,27.0,15.0,656.0
238,Rialto,103590,139.0,105.0,34.0,2641.0
239,Richmond,109716,265.0,177.0,88.0,
240,Ridgecrest,28989,48.0,32.0,16.0,719.0
241,Rio Dell,3378,5.0,5.0,0.0,
242,Rio Vista,8250,12.0,11.0,1.0,140.0
243,Ripon,15126,32.0,23.0,9.0,260.0
244,Riverside,323064,515.0,368.0,147.0,11972.0
245,Rocklin,61105,81.0,54.0,27.0,1267.0
246,Rohnert Park,42622,79.0,59.0,20.0,1235.0
247,Roseville,131039,187.0,128.0,59.0,3534.0
248,Ross,2500,8.0,8.0,0.0,39.0
249,Sacramento,489717,949.0,646.0,303.0,20112.0
250,Salinas,158185,175.0,122.0,53.0,5243.0
251,San Bernardino,216477,394.0,214.0,180.0,13087.0
252,San Bruno,43499,62.0,47.0,15.0,1213.0
253,Sand City,339,10.0,9.0,1.0,149.0
254,San Diego,1400467,2545.0,1887.0,658.0,34740.0
255,San Fernando,24823,32.0,28.0,4.0,
256,San Francisco,863782,2711.0,2236.0,475.0,59729.0
257,San Gabriel,40714,65.0,50.0,15.0,
258,Sanger,24933,32.0,28.0,4.0,758.0
259,San Jose,1031458,1325.0,939.0,386.0,28435.0
260,San Leandro,90438,134.0,91.0,43.0,3844.0
261,San Luis Obispo,47116,83.0,59.0,24.0,2037.0
262,San Marino,13491,29.0,25.0,4.0,
263,San Mateo,104306,143.0,109.0,34.0,2311.0
264,San Pablo,30290,65.0,48.0,17.0,1495.0
265,San Rafael,59598,86.0,63.0,23.0,2123.0
266,San Ramon,76081,81.0,65.0,16.0,922.0
267,Santa Ana,337304,527.0,302.0,225.0,
268,Santa Barbara,91877,199.0,128.0,71.0,
269,Santa Clara,123562,200.0,143.0,57.0,3735.0
270,Santa Cruz,64076,111.0,91.0,20.0,
271,Santa Maria,104355,163.0,114.0,49.0,3438.0
272,Santa Monica,93796,373.0,203.0,170.0,4279.0
273,Santa Paula,30710,36.0,28.0,8.0,
274,Santa Rosa,175738,241.0,163.0,78.0,
275,Sausalito,7182,23.0,18.0,5.0,268.0
276,Scotts Valley,11926,28.0,20.0,8.0,
277,Seal Beach,24800,46.0,31.0,15.0,
278,Seaside,34459,47.0,37.0,10.0,641.0
279,Sebastopol,7725,19.0,14.0,5.0,
280,Selma,24532,42.0,33.0,9.0,1248.0
281,Shafter,17690,33.0,22.0,11.0,681.0
282,Sierra Madre,11226,18.0,15.0,3.0,128.0
283,Signal Hill,11655,44.0,32.0,12.0,842.0
284,Simi Valley,127472,178.0,122.0,56.0,
285,Soledad,25170,19.0,17.0,2.0,355.0
286,Sonora,4779,19.0,13.0,6.0,
287,South Gate,96775,118.0,78.0,40.0,
288,South Lake Tahoe,21558,51.0,35.0,16.0,
289,South Pasadena,26287,43.0,31.0,12.0,
290,South San Francisco,67843,110.0,81.0,29.0,1578.0
291,Stallion Springs,2611,3.0,3.0,0.0,19.0
292,St. Helena,6028,17.0,12.0,5.0,101.0
293,Stockton,304890,571.0,389.0,182.0,17120.0
294,Suisun City,29539,29.0,19.0,10.0,953.0
295,Sunnyvale,152443,284.0,214.0,70.0,2513.0
296,Susanville,15045,17.0,15.0,2.0,
297,Sutter Creek,2457,4.0,4.0,0.0,
298,Taft,8819,80.0,72.0,8.0,391.0
299,Tehachapi,12971,18.0,15.0,3.0,382.0
300,Tiburon,9288,16.0,13.0,3.0,
301,Torrance,149243,314.0,212.0,102.0,
302,Tracy,86477,122.0,83.0,39.0,2571.0
303,Truckee,16331,34.0,24.0,10.0,178.0
304,Tulare,62475,109.0,71.0,38.0,2305.0
305,Tulelake,983,3.0,3.0,0.0,
306,Turlock,71895,111.0,74.0,37.0,
307,Tustin,81953,140.0,91.0,49.0,
308,Ukiah,15969,49.0,32.0,17.0,673.0
309,Union City,74648,97.0,73.0,24.0,1908.0
310,Upland,76581,91.0,67.0,24.0,2616.0
311,Vacaville,96693,149.0,96.0,53.0,2408.0
312,Vallejo,121257,145.0,108.0,37.0,6017.0
313,Ventura,110077,165.0,126.0,39.0,4274.0
314,Vernon,115,49.0,37.0,12.0,
315,Visalia,130405,202.0,138.0,64.0,4603.0
316,Walnut Creek,68530,111.0,81.0,30.0,2631.0
317,Watsonville,53581,88.0,66.0,22.0,2233.0
318,Weed,2836,14.0,9.0,5.0,146.0
319,West Covina,109030,150.0,89.0,61.0,3245.0
320,Westminster,92640,119.0,86.0,33.0,3253.0
321,Westmorland,2278,5.0,5.0,0.0,
322,West Sacramento,52622,76.0,58.0,18.0,1768.0
323,Wheatland,3482,7.0,7.0,0.0,60.0
324,Whittier,87807,169.0,118.0,51.0,
325,Williams,5205,12.0,10.0,2.0,
326,Willits,4856,16.0,11.0,5.0,130.0
327,Willows,6074,9.0,8.0,1.0,230.0
328,Winters,7023,13.0,11.0,2.0,135.0
329,Woodlake,7751,13.0,12.0,1.0,
330,Woodland,57911,77.0,62.0,15.0,2063.0
331,Yreka,7507,19.0,13.0,6.0,356.0
332,Yuba City,65974,78.0,54.0,24.0,2008.0
